backend  | In listen with host:port: 0.0.0.0:8080
postgres           | 2023-03-21 05:39:00.374 UTC [22] LOG:  checkpoint complete: wrote 29 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.817 s, sync=0.027 s, total=2.877 s; sync files=22, longest=0.011 s, average=0.002 s; distance=107 kB, estimate=107 kB
backend            |     reqId: "req-1"
backend            |     res: {
frontend           | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend           | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend           | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend           | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend           | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend           | 2023/03/21 05:33:56 [notice] 1#1: using the "epoll" event method
frontend           | 2023/03/21 05:33:56 [notice] 1#1: nginx/1.23.3
frontend           | 2023/03/21 05:33:56 [notice] 1#1: built by gcc 10.2.1 20210110 (Debian 10.2.1-6) 
frontend           | 2023/03/21 05:33:56 [notice] 1#1: OS: Linux 5.10.16.3-microsoft-standard-WSL2
frontend           | 2023/03/21 05:33:56 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend           | 2023/03/21 05:33:56 [notice] 1#1: start worker processes
frontend           | 2023/03/21 05:33:56 [notice] 1#1: start worker process 27
frontend           | 2023/03/21 05:33:56 [notice] 1#1: start worker process 28
frontend           | 2023/03/21 05:33:56 [notice] 1#1: start worker process 29
frontend           | 2023/03/21 05:33:56 [notice] 1#1: start worker process 30
search_py_service  | Watching for file changes with StatReloader
backend            |       "statusCode": 200
backend            |     }
backend            |     responseTime: 44.24330002069473
backend            | Today is:  2023-03-21 2023-03-21T05:34:36.238Z
backend            | [05:34:36.238] INFO: incoming request
backend            |     reqId: "req-2"
backend            |     req: {
backend            |       "method": "GET",
backend            |       "url": "/topTurnips",
backend            |       "hostname": "localhost:8080",
backend            |       "remoteAddress": "172.23.0.1",
backend            |       "remotePort": 36264
backend            |     }
backend            | [05:34:36.256] INFO: request completed
backend            |     reqId: "req-2"
backend            |     res: {
backend            |       "statusCode": 200
backend            |     }
backend            |     responseTime: 17.73149999976158
backend            | Today is:  2023-03-21 2023-03-21T05:34:37.557Z
backend            | [05:34:37.557] INFO: incoming request
backend            |     reqId: "req-3"
backend            |     req: {
backend            |       "method": "GET",
backend            |       "url": "/topTurnips",
backend            |       "hostname": "localhost:8080",
backend            |       "remoteAddress": "172.23.0.1",
backend            |       "remotePort": 36264
backend            |     }
backend            | [05:34:37.560] INFO: request completed
backend            |     reqId: "req-3"
backend            |     res: {
backend            |       "statusCode": 200
backend            |     }
backend            |     responseTime: 2.759599983692169
backend            | Today is:  2023-03-21 2023-03-21T05:34:40.121Z
backend            | [05:34:40.121] INFO: incoming request
backend            |     reqId: "req-4"
backend            |     req: {
backend            |       "method": "GET",
backend            |       "url": "/topTurnips",
backend            |       "hostname": "localhost:8080",
backend            |       "remoteAddress": "172.23.0.1",
backend            |       "remotePort": 36264
backend            |     }
backend            | [05:34:40.123] INFO: request completed
backend            |     reqId: "req-4"
backend            |     res: {
backend            |       "statusCode": 200
backend            |     }
backend            |     responseTime: 2.4571000039577484
backend            | Today is:  2023-03-21 2023-03-21T05:41:22.639Z
backend            | [05:41:22.639] INFO: incoming request
backend            |     reqId: "req-5"
backend            |     req: {
backend            |       "method": "GET",
backend            |       "url": "/topTurnips",
backend            |       "hostname": "localhost:8080",
backend            |       "remoteAddress": "172.23.0.1",
backend            |       "remotePort": 36280
backend            |     }
backend            | [05:41:22.653] INFO: request completed
backend            |     reqId: "req-5"
backend            |     res: {
backend            |       "statusCode": 200
backend            |     }
backend            |     responseTime: 14.005100011825562
